GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
seg5 .i3.i6          .              .             1.0000    -53937.9056      
seg5 .i4.i1          .              .             1.0000         EPS         
seg5 .i4.i2          .              .             1.0000         EPS         
seg5 .i4.i3          .              .             1.0000         EPS         
seg5 .i4.i5          .              .             1.0000         EPS         
seg5 .i4.i6          .              .             1.0000         EPS         
seg5 .i5.i1          .              .             1.0000         EPS         
seg5 .i5.i2          .              .             1.0000         EPS         
seg5 .i5.i3          .              .             1.0000         EPS         
seg5 .i5.i4          .              .             1.0000         EPS         
seg5 .i5.i6          .              .             1.0000         EPS         
seg5 .i6.i1          .              .             1.0000         EPS         
seg5 .i6.i2          .              .             1.0000   -395764.7750      
seg5 .i6.i3          .              .             1.0000         EPS         
seg5 .i6.i4          .              .             1.0000    -35739.0678      
seg5 .i6.i5          .              .             1.0000    -23205.7111      
seg6 .i1.i2          .              .             1.0000         EPS         
seg6 .i1.i3          .              .             1.0000         EPS         
seg6 .i1.i4          .              .             1.0000         EPS         
seg6 .i1.i5          .              .             1.0000         EPS         
seg6 .i1.i6          .              .             1.0000         EPS         
seg6 .i2.i1          .              .             1.0000         EPS         
seg6 .i2.i3          .              .             1.0000         EPS         
seg6 .i2.i4          .              .             1.0000         EPS         
seg6 .i2.i5          .              .             1.0000         EPS         
seg6 .i2.i6          .              .             1.0000         EPS         
seg6 .i3.i1          .              .             1.0000         EPS         
seg6 .i3.i2          .              .             1.0000         EPS         
seg6 .i3.i4          .              .             1.0000         EPS         
seg6 .i3.i5          .              .             1.0000         EPS         
seg6 .i3.i6          .              .             1.0000    -53063.5342      
seg6 .i4.i1          .              .             1.0000         EPS         
seg6 .i4.i2          .              .             1.0000         EPS         
seg6 .i4.i3          .              .             1.0000         EPS         
seg6 .i4.i5          .              .             1.0000         EPS         
seg6 .i4.i6          .              .             1.0000         EPS         
seg6 .i5.i1          .              .             1.0000         EPS         
seg6 .i5.i2          .              .             1.0000         EPS         
seg6 .i5.i3          .              .             1.0000         EPS         
seg6 .i5.i4          .              .             1.0000         EPS         
seg6 .i5.i6          .              .             1.0000         EPS         
seg6 .i6.i1          .              .             1.0000         EPS         
seg6 .i6.i2          .              .             1.0000   -389516.4629      
seg6 .i6.i3          .              .             1.0000         EPS         
seg6 .i6.i4          .              .             1.0000    -35142.0442      
seg6 .i6.i5          .              .             1.0000    -22796.9174      
seg7 .i1.i2          .              .             1.0000         EPS         
seg7 .i1.i3          .              .             1.0000         EPS         
seg7 .i1.i4          .              .             1.0000         EPS         
