GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i8.i2.i5.i8          .              .            +INF         5640.0120      
i8.i2.i6.i1          .              .            +INF        27611.1939      
i8.i2.i6.i2          .              .            +INF         3125.1450      
i8.i2.i6.i3          .              .            +INF         1157.9827      
i8.i2.i6.i4          .              .            +INF         3138.7727      
i8.i2.i6.i5          .              .            +INF          795.5168      
i8.i2.i6.i6          .              .            +INF            EPS         
i8.i2.i6.i7          .              .            +INF         3999.6127      
i8.i2.i6.i8          .              .            +INF           26.3154      
i8.i2.i7.i1          .              .            +INF         8488.3635      
i8.i2.i7.i2          .              .            +INF          181.1888      
i8.i2.i7.i3          .              .            +INF            1.5076      
i8.i2.i7.i4          .              .            +INF          754.2762      
i8.i2.i7.i5          .              .            +INF            EPS         
i8.i2.i7.i6          .              .            +INF         3985.1159      
i8.i2.i7.i7          .              .            +INF            EPS         
i8.i2.i7.i8          .              .            +INF            0.6692      
i8.i2.i8.i1          .              .            +INF         5094.8702      
i8.i2.i8.i2          .              .            +INF            EPS         
i8.i2.i8.i3          .              .            +INF         3669.3275      
i8.i2.i8.i4          .              .            +INF         1083.3509      
i8.i2.i8.i5          .              .            +INF         1434.3202      
i8.i2.i8.i6          .              .            +INF            8.3359      
i8.i2.i8.i7          .              .            +INF            0.1730      
i8.i2.i8.i8          .              .            +INF            EPS         
i8.i3.i1.i1          .              .            +INF            EPS         
i8.i3.i1.i2          .              .            +INF        32186.3543      
i8.i3.i1.i3          .              .            +INF        15439.2661      
i8.i3.i1.i4          .              .            +INF        12214.8767      
i8.i3.i1.i5          .              .            +INF         6924.5639      
i8.i3.i1.i6          .              .            +INF        31839.3888      
i8.i3.i1.i7          .              .            +INF         8991.4800      
i8.i3.i1.i8          .              .            +INF        18125.5585      
i8.i3.i2.i1          .              .            +INF        31643.4677      
i8.i3.i2.i2          .              .            +INF            EPS         
i8.i3.i2.i3          .              .            +INF        16954.7437      
i8.i3.i2.i4          .              .            +INF        29456.0937      
i8.i3.i2.i5          .              .            +INF        10399.3359      
i8.i3.i2.i6          .              .            +INF         9928.5201      
i8.i3.i2.i7          .              .            +INF         1092.8353      
i8.i3.i2.i8          .              .            +INF        21474.6847      
i8.i3.i3.i1          .              .            +INF        34764.6497      
i8.i3.i3.i2          .              .            +INF        36160.0591      
i8.i3.i3.i3          .              .            +INF            EPS         
i8.i3.i3.i4          .              .            +INF         8065.3859      
i8.i3.i3.i5          .              .            +INF         9229.7414      
i8.i3.i3.i6          .              .            +INF         1221.1890      
i8.i3.i3.i7          .              .            +INF            6.0287      
i8.i3.i3.i8          .              .            +INF        11328.9570      
i8.i3.i4.i1          .              .            +INF        12775.8163      
i8.i3.i4.i2          .              .            +INF        30154.0362      
i8.i3.i4.i3          .              .            +INF         2101.1880      
i8.i3.i4.i4          .              .            +INF            EPS         
i8.i3.i4.i5          .              .            +INF         2154.5458      
i8.i3.i4.i6          .              .            +INF         4734.3297      
i8.i3.i4.i7          .              .            +INF          614.9379      
i8.i3.i4.i8          .              .            +INF         7158.8276      
i8.i3.i5.i1          .              .            +INF         7077.1597      
i8.i3.i5.i2          .              .            +INF        10269.4461      
i8.i3.i5.i3          .              .            +INF         3413.2165      
i8.i3.i5.i4          .              .            +INF         2099.1474      
i8.i3.i5.i5          .              .            +INF            EPS         
i8.i3.i5.i6          .              .            +INF          933.1737      
i8.i3.i5.i7          .              .            +INF            EPS         
i8.i3.i5.i8          .              .            +INF         5788.8515      
i8.i3.i6.i1          .              .            +INF        32088.3438      
i8.i3.i6.i2          .              .            +INF         8118.1238      
i8.i3.i6.i3          .              .            +INF          386.6161      
i8.i3.i6.i4          .              .            +INF         3723.5575      
i8.i3.i6.i5          .              .            +INF          923.6387      
i8.i3.i6.i6          .              .            +INF            EPS         
i8.i3.i6.i7          .              .            +INF         4319.0799      
i8.i3.i6.i8          .              .            +INF           31.3039      
i8.i3.i7.i1          .              .            +INF         9170.0536      
i8.i3.i7.i2          .              .            +INF         1270.3754      
i8.i3.i7.i3          .              .            +INF            0.8811      
i8.i3.i7.i4          .              .            +INF          818.0624      
i8.i3.i7.i5          .              .            +INF            EPS         
i8.i3.i7.i6          .              .            +INF         4303.1692      
